date,copies_per_mL
2020-03-10,38
2020-03-11,31
2020-03-12,25
2020-03-14,16
2020-03-15,39
2020-03-16,33
2020-03-17,106
2020-03-18,65
2020-03-19,19
2020-03-23,146
2020-03-25,30
2020-03-26,370
2020-03-27,34
2020-03-30,46
2020-04-01,143
2020-04-03,233
2020-04-07,310
2020-04-09,501
2020-04-14,389
2020-04-16,138
2020-04-17,164
2020-04-22,220
2020-04-23,179
2020-04-27,130
2020-04-28,97
2020-05-03,209
2020-05-05,97
2020-05-06,5
2020-05-11,164
2020-05-21,82
2020-05-22,426
2020-05-23,77
2020-05-24,79
2020-05-25,66
2020-05-26,97
2020-05-27,197
2020-05-28,50
2020-05-29,28
2020-05-30,66
2020-05-31,79
2020-06-01,82
2020-06-02,194
2020-06-03,35
2020-06-04,47
2020-06-05,44
2020-06-06,19
2020-06-07,24
2020-06-08,26
2020-06-09,52
2020-06-10,75
2020-06-11,40
2020-06-12,45
2020-06-13,77
2020-06-14,36
2020-06-15,38
2020-06-16,60
2020-06-17,19
2020-06-18,16
2020-06-19,11
2020-06-20,12
2020-06-21,22
2020-06-22,24
2020-06-23,16
2020-06-24,5
2020-06-25,9
2020-06-26,9
2020-06-27,20
2020-06-28,8
2020-06-29,20
2020-06-30,12
2020-07-01,15
2020-07-02,52
2020-07-03,20
2020-07-04,35
2020-07-05,11
2020-07-06,17
2020-07-07,24
2020-07-08,14
2020-07-09,27
2020-07-10,9
2020-07-11,24
2020-07-12,27
2020-07-13,25
2020-07-14,17
2020-07-15,35
2020-07-16,23
2020-07-17,22
2020-07-18,42
2020-07-19,23
2020-07-20,31
2020-07-21,12
2020-07-22,35
2020-07-23,15
2020-07-24,26
2020-07-25,24
2020-07-26,14
2020-07-27,28
2020-07-29,30
2020-07-31,29
2020-08-03,109
2020-08-04,74
2020-08-05,101
2020-08-06,27
2020-08-07,18
2020-08-10,42
2020-08-12,27
2020-08-14,18
2020-08-17,24
2020-08-19,50
2020-08-21,35
2020-08-24,21
2020-08-26,31
2020-08-28,38
2020-08-31,47
2020-09-02,54
2020-09-04,52
2020-09-07,65
2020-09-09,71
2020-09-10,38
2020-09-11,52
2020-09-12,19
2020-09-13,25
2020-09-14,27
2020-09-15,70
2020-09-16,68
2020-09-17,36
2020-09-18,45
2020-09-19,53
2020-09-20,85
2020-09-21,61
2020-09-22,41
2020-09-23,46
2020-09-24,46
2020-09-25,60
2020-09-28,46
2020-09-30,58
2020-10-02,68
2020-10-05,63
2020-10-07,59
2020-10-09,66
2020-10-12,63
2020-10-14,103
2020-10-16,105
2020-10-18,121
2020-10-19,259
2020-10-20,175
2020-10-21,271
2020-10-22,214
2020-10-23,120
2020-10-24,118
2020-10-25,179
2020-10-26,120
2020-10-27,173
2020-10-28,156
2020-10-29,92
2020-10-30,134
2020-10-31,68
2020-11-01,145
2020-11-02,181
2020-11-03,256
2020-11-04,177
2020-11-05,269
2020-11-06,206
2020-11-07,240
2020-11-08,270
2020-11-09,273
2020-11-10,291
2020-11-11,244
2020-11-12,341
2020-11-13,255
2020-11-14,359
2020-11-15,382
2020-11-16,300
2020-11-17,428
2020-11-18,380
2020-11-19,211
2020-11-20,305
2020-11-21,270
2020-11-22,411
2020-11-23,553
2020-11-24,526
2020-11-25,497
2020-11-26,1052
2020-11-27,568
2020-11-28,748
2020-11-29,646
2020-11-30,771
2020-12-01,537
2020-12-02,431
2020-12-03,824
2020-12-04,1578
2020-12-05,647
2020-12-06,1042
2020-12-07,1135
2020-12-08,827
2020-12-09,784
2020-12-10,954
2020-12-11,882
2020-12-12,764
2020-12-13,1013
2020-12-14,1272
2020-12-15,790
2020-12-16,922
2020-12-17,1143
2020-12-18,793
2020-12-19,674
2020-12-20,950
2020-12-21,923
2020-12-22,999
2020-12-23,1058
2020-12-24,844
2020-12-25,851
2020-12-26,531
2020-12-27,309
2020-12-28,813
2020-12-29,1014
2020-12-30,922
2020-12-31,831
2021-01-01,733
2021-01-02,820
2021-01-03,1120
2021-01-04,1154
2021-01-05,972
